epoch;accuracy;loss;lr;precision;val_accuracy;val_loss;val_precision
0;0.4647887349128723;1.9572092294692993;0.01;0.6022727489471436;0.4583333432674408;3650263.25;0.4583333432674408
1;0.7323943376541138;0.8583551049232483;0.01;0.7704917788505554;0.4583333432674408;75547360.0;0.4583333432674408
2;0.6971830725669861;0.7522985339164734;0.01;0.7421875;0.4583333432674408;78627096.0;0.4583333432674408
3;0.7253521084785461;0.6739203333854675;0.01;0.7440000176429749;0.4583333432674408;27781302.0;0.4583333432674408
4;0.7112675905227661;0.6604141592979431;0.01;0.7909091114997864;0.4583333432674408;6588446.5;0.4583333432674408
5;0.7605633735656738;0.6465661525726318;0.01;0.818965494632721;0.4583333432674408;2575609.25;0.4583333432674408
6;0.6901408433914185;0.6745646595954895;0.01;0.7054263353347778;0.4583333432674408;845284.25;0.4583333432674408
7;0.7112675905227661;0.7013458609580994;0.01;0.7226277589797974;0.5416666865348816;289096.40625;0.5789473652839661
8;0.7394366264343262;0.6609890460968018;0.01;0.7592592835426331;0.625;124159.78125;0.7333333492279053
9;0.6619718074798584;0.7125438451766968;0.01;0.7007874250411987;0.7083333134651184;33038.6875;0.7857142686843872
10;0.7464788556098938;0.6733227968215942;0.01;0.7669172883033752;0.7083333134651184;3794.99609375;0.7083333134651184
11;0.7464788556098938;0.761277973651886;0.01;0.7410072088241577;0.7083333134651184;342.3109130859375;0.7083333134651184
12;0.6971830725669861;0.6749844551086426;0.01;0.7099236845970154;0.625;351.0179443359375;0.7857142686843872
13;0.7323943376541138;0.6039340496063232;0.01;0.7839999794960022;0.6666666865348816;295.3038330078125;0.695652186870575
14;0.7957746386528015;0.5942602157592773;0.01;0.8267716765403748;0.7083333134651184;184.0077667236328;0.7083333134651184
15;0.8169013857841492;0.5211778283119202;0.01;0.8421052694320679;0.625;94.42687225341797;0.625
16;0.7816901206970215;0.5874016880989075;0.01;0.7857142686843872;0.625;102.0926284790039;0.6521739363670349
17;0.7676056623458862;0.5830506086349487;0.01;0.7769784331321716;0.7083333134651184;67.70218658447266;0.7083333134651184
18;0.8028169274330139;0.5261595845222473;0.01;0.8235294222831726;0.4583333432674408;34.625736236572266;0.4583333432674408
19;0.7183098793029785;0.5553831458091736;0.01;0.7372262477874756;0.4583333432674408;43.58041763305664;0.4583333432674408
20;0.7323943376541138;0.6166309118270874;0.01;0.7727272510528564;0.5;40.45036697387695;0.5
21;0.8169013857841492;0.6111570596694946;0.01;0.8283582329750061;0.4583333432674408;14.912497520446777;0.4583333432674408
22;0.7676056623458862;0.5780979990959167;0.01;0.7878788113594055;0.7083333134651184;3.7740728855133057;0.7083333134651184
23;0.7323943376541138;0.6338632702827454;0.01;0.7440000176429749;0.4583333432674408;10.390199661254883;0.4583333432674408
24;0.7816901206970215;0.560585618019104;0.01;0.8807339668273926;0.4583333432674408;19.837080001831055;0.4583333432674408
25;0.7676056623458862;0.6102156043052673;0.01;0.7769784331321716;0.4583333432674408;18.116716384887695;0.4583333432674408
26;0.7535211443901062;0.5598137378692627;0.01;0.7910447716712952;0.7083333134651184;8.055598258972168;0.7083333134651184
27;0.7816901206970215;0.5265536904335022;0.01;0.8045112490653992;0.7083333134651184;3.8969147205352783;0.7083333134651184
28;0.7676056623458862;0.5394600629806519;0.01;0.7753623127937317;0.7083333134651184;3.188826322555542;0.7083333134651184
29;0.8028169274330139;0.5589601993560791;0.01;0.8115941882133484;0.7083333134651184;2.1023387908935547;0.695652186870575
30;0.8028169274330139;0.521789014339447;0.01;0.8148148059844971;0.4166666567325592;3.7386820316314697;0.4166666567325592
31;0.7183098793029785;0.5693609714508057;0.01;0.7950819730758667;0.3333333432674408;3.876049041748047;0.3333333432674408
32;0.8239436745643616;0.5305670499801636;0.01;0.8429751992225647;0.5;2.478330373764038;0.5
33;0.8309859037399292;0.48729872703552246;0.01;0.8636363744735718;0.7083333134651184;3.2276995182037354;0.7083333134651184
34;0.8239436745643616;0.46999889612197876;0.01;0.8394160866737366;0.7083333134651184;4.945930004119873;0.7083333134651184
35;0.8380281925201416;0.46417897939682007;0.01;0.845588207244873;0.7083333134651184;6.066445827484131;0.7083333134651184
36;0.8380281925201416;0.47869640588760376;0.01;0.8500000238418579;0.7083333134651184;7.47780179977417;0.7083333134651184
37;0.8591549396514893;0.4784519076347351;0.01;0.8581560254096985;0.7083333134651184;7.041080951690674;0.7083333134651184
38;0.8169013857841492;0.4682055711746216;0.01;0.8208954930305481;0.7083333134651184;4.898501873016357;0.7083333134651184
39;0.8380281925201416;0.43975430727005005;0.01;0.8428571224212646;0.7083333134651184;2.807586669921875;0.7083333134651184
40;0.8521126508712769;0.4676610827445984;0.01;0.8521126508712769;0.7083333134651184;2.5989198684692383;0.7083333134651184
41;0.8309859037399292;0.5118469595909119;0.01;0.8666666746139526;0.7083333134651184;1.9685052633285522;0.739130437374115
42;0.8169013857841492;0.46778610348701477;0.01;0.84375;0.625;1.638024926185608;0.6086956262588501
43;0.7605633735656738;0.5546197295188904;0.01;0.7737226486206055;0.6666666865348816;1.4091154336929321;0.6666666865348816
44;0.8169013857841492;0.5735575556755066;0.01;0.8484848737716675;0.7083333134651184;1.9991859197616577;0.7083333134651184
45;0.8309859037399292;0.5021353960037231;0.01;0.8368794322013855;0.7083333134651184;2.986541748046875;0.7083333134651184
46;0.8309859037399292;0.523933470249176;0.01;0.8357142806053162;0.7083333134651184;3.335742950439453;0.7083333134651184
47;0.8450704216957092;0.44362872838974;0.01;0.8540145754814148;0.7083333134651184;3.3518097400665283;0.7083333134651184
48;0.8169013857841492;0.46910321712493896;0.01;0.8394160866737366;0.7083333134651184;2.902181625366211;0.7083333134651184
49;0.8732394576072693;0.40097957849502563;0.01;0.8840579986572266;0.7083333134651184;2.9474451541900635;0.7083333134651184
50;0.8309859037399292;0.4288178086280823;0.01;0.8297872543334961;0.7083333134651184;3.2320308685302734;0.7083333134651184
51;0.8591549396514893;0.43127158284187317;0.01;0.8591549396514893;0.7083333134651184;3.130220413208008;0.7083333134651184
52;0.8661971688270569;0.39059844613075256;0.01;0.8832116723060608;0.7083333134651184;3.2353761196136475;0.7083333134651184
53;0.8661971688270569;0.38681238889694214;0.01;0.8661971688270569;0.7083333134651184;3.157545328140259;0.7083333134651184
54;0.8732394576072693;0.3930343985557556;0.01;0.8723404407501221;0.7083333134651184;2.5725653171539307;0.7083333134651184
55;0.8380281925201416;0.4673738181591034;0.01;0.8561151027679443;0.6666666865348816;2.4977495670318604;0.6666666865348816
56;0.8098591566085815;0.493399441242218;0.01;0.8071428537368774;0.6666666865348816;2.2375247478485107;0.6666666865348816
57;0.8591549396514893;0.4251123368740082;0.01;0.8686131238937378;0.7083333134651184;2.112373113632202;0.7083333134651184
58;0.8732394576072693;0.420410692691803;0.01;0.8848921060562134;0.7083333134651184;2.2708888053894043;0.7083333134651184
59;0.8873239159584045;0.39744117856025696;0.01;0.8992805480957031;0.625;3.1234734058380127;0.625
60;0.8802816867828369;0.38061365485191345;0.01;0.8865247964859009;0.6666666865348816;3.8247897624969482;0.6666666865348816
61;0.9014084339141846;0.36825329065322876;0.01;0.8999999761581421;0.7083333134651184;3.9678001403808594;0.7083333134651184
62;0.8802816867828369;0.3996296525001526;0.01;0.8802816867828369;0.7083333134651184;4.155550003051758;0.7083333134651184
63;0.9014084339141846;0.32956257462501526;0.01;0.9014084339141846;0.7083333134651184;4.27895975112915;0.7083333134651184
64;0.922535240650177;0.29769614338874817;0.01;0.9290780425071716;0.7083333134651184;4.692971706390381;0.7083333134651184
65;0.908450722694397;0.3353109359741211;0.01;0.914893627166748;0.6666666865348816;5.38341760635376;0.6666666865348816
66;0.8732394576072693;0.41069722175598145;0.01;0.8732394576072693;0.7083333134651184;4.313762187957764;0.7083333134651184
67;0.8873239159584045;0.33506861329078674;0.01;0.8865247964859009;0.7083333134651184;2.671160936355591;0.7083333134651184
68;0.8732394576072693;0.3724960684776306;0.01;0.8732394576072693;0.7083333134651184;2.5656542778015137;0.7083333134651184
69;0.8873239159584045;0.36268216371536255;0.01;0.8873239159584045;0.7083333134651184;2.9245445728302;0.7083333134651184
70;0.9014084339141846;0.351163774728775;0.01;0.9078013896942139;0.7083333134651184;3.2856149673461914;0.7083333134651184
71;0.8943662047386169;0.3293912410736084;0.01;0.8943662047386169;0.7083333134651184;3.824815034866333;0.7083333134651184
72;0.9014084339141846;0.3494119644165039;0.01;0.9014084339141846;0.7083333134651184;4.843790054321289;0.7083333134651184
73;0.8380281925201416;0.4354274272918701;0.01;0.8428571224212646;0.7083333134651184;4.831294059753418;0.7083333134651184
74;0.8732394576072693;0.4368766248226166;0.01;0.8794326186180115;0.6666666865348816;3.9578418731689453;0.6666666865348816
75;0.8802816867828369;0.36605024337768555;0.01;0.8802816867828369;0.625;4.313482761383057;0.625
76;0.8591549396514893;0.3633698523044586;0.01;0.8591549396514893;0.6666666865348816;6.195293426513672;0.6666666865348816
77;0.8661971688270569;0.354011207818985;0.01;0.8714285492897034;0.6666666865348816;5.309074878692627;0.6666666865348816
78;0.922535240650177;0.26554420590400696;0.01;0.9290780425071716;0.625;4.220575332641602;0.625
79;0.8873239159584045;0.34649503231048584;0.01;0.8928571343421936;0.5416666865348816;4.932979583740234;0.5416666865348816
80;0.9014084339141846;0.3096752166748047;0.01;0.9078013896942139;0.6666666865348816;6.271708011627197;0.6666666865348816
81;0.8521126508712769;0.4538384974002838;0.01;0.8510638475418091;0.6666666865348816;7.27092170715332;0.6666666865348816
82;0.8802816867828369;0.35184386372566223;0.01;0.8802816867828369;0.7083333134651184;7.199890613555908;0.7083333134651184
83;0.9295774698257446;0.24884092807769775;0.01;0.935251772403717;0.7083333134651184;2.921126127243042;0.7083333134651184
84;0.8591549396514893;0.47040143609046936;0.01;0.8642857074737549;0.7083333134651184;5.15669584274292;0.7083333134651184
85;0.9507042169570923;0.25081294775009155;0.01;0.9496402740478516;0.7083333134651184;6.6967291831970215;0.7083333134651184
86;0.8943662047386169;0.29912933707237244;0.01;0.8992805480957031;0.7083333134651184;7.633153915405273;0.7083333134651184
87;0.8943662047386169;0.2731862962245941;0.01;0.8943662047386169;0.7083333134651184;7.454378604888916;0.7083333134651184
88;0.8943662047386169;0.25440195202827454;0.01;0.8943662047386169;0.7083333134651184;7.859572887420654;0.7083333134651184
89;0.922535240650177;0.2826674282550812;0.01;0.9219858050346375;0.7083333134651184;6.102413177490234;0.7083333134651184
90;0.8873239159584045;0.2663506269454956;0.01;0.8865247964859009;0.7083333134651184;6.14539098739624;0.7083333134651184
91;0.8450704216957092;0.3853633403778076;0.01;0.8510638475418091;0.7083333134651184;4.875801086425781;0.7083333134651184
92;0.8028169274330139;0.6610825657844543;0.01;0.8028169274330139;0.7083333134651184;7.326060771942139;0.7083333134651184
93;0.8802816867828369;0.44162502884864807;0.01;0.8865247964859009;0.5416666865348816;7.392770767211914;0.7058823704719543
94;0.7887324094772339;0.517488420009613;0.01;0.8057553768157959;0.5;11.727046966552734;0.5454545617103577
95;0.9014084339141846;0.40787753462791443;0.01;0.9142857193946838;0.6666666865348816;11.489348411560059;0.6666666865348816
96;0.9436619877815247;0.33223453164100647;0.01;0.9436619877815247;0.7083333134651184;9.344204902648926;0.7083333134651184
97;0.9295774698257446;0.24556662142276764;0.01;0.9295774698257446;0.7083333134651184;6.188287258148193;0.7083333134651184
98;0.908450722694397;0.22330163419246674;0.01;0.9136690497398376;0.7083333134651184;6.3353424072265625;0.7083333134651184
99;0.9647887349128723;0.14216502010822296;0.01;0.9716312289237976;0.7083333134651184;8.183817863464355;0.7083333134651184
100;0.9647887349128723;0.12941458821296692;0.01;0.9647887349128723;0.7083333134651184;7.65899133682251;0.7083333134651184
101;0.9788732528686523;0.10032960772514343;0.01;0.9788732528686523;0.7083333134651184;5.565797328948975;0.7083333134651184
102;0.98591548204422;0.064771868288517;0.01;0.98591548204422;0.7083333134651184;4.852471828460693;0.7083333134651184
103;0.9647887349128723;0.11334168165922165;0.01;0.9647887349128723;0.7083333134651184;5.846776485443115;0.7083333134651184
104;0.9577465057373047;0.2508606016635895;0.01;0.9577465057373047;0.7083333134651184;5.188431262969971;0.7083333134651184
105;0.9647887349128723;0.11958903819322586;0.01;0.9647887349128723;0.6666666865348816;2.1083760261535645;0.695652186870575
106;0.8098591566085815;0.5477651953697205;0.01;0.8102189898490906;0.4583333432674408;14.078289031982422;0.4583333432674408
107;0.9154929518699646;0.2285756915807724;0.01;0.9219858050346375;0.4583333432674408;37.69441223144531;0.4583333432674408
108;0.9014084339141846;0.46246859431266785;0.01;0.9136690497398376;0.4583333432674408;68.37645721435547;0.4583333432674408
109;0.9295774698257446;0.18127107620239258;0.01;0.9428571462631226;0.4583333432674408;105.6133804321289;0.4583333432674408
110;0.9366196990013123;0.1888018399477005;0.01;0.9432623982429504;0.4583333432674408;151.6604461669922;0.4583333432674408
111;0.9647887349128723;0.1416138857603073;0.01;0.9647887349128723;0.4583333432674408;194.7172393798828;0.4583333432674408
112;0.9507042169570923;0.13508780300617218;0.01;0.9507042169570923;0.4583333432674408;168.60658264160156;0.4583333432674408
113;0.8802816867828369;0.2105017602443695;0.01;0.8928571343421936;0.4583333432674408;122.8854751586914;0.4583333432674408
114;0.9154929518699646;0.40814530849456787;0.01;0.9154929518699646;0.25;244.6031494140625;0.25
115;0.9154929518699646;0.26799777150154114;0.01;0.9219858050346375;0.25;551.8887939453125;0.25
116;0.9014084339141846;0.37537622451782227;0.01;0.9071428775787354;0.25;114.1627197265625;0.25
117;0.8661971688270569;0.5988095998764038;0.01;0.8723404407501221;0.25;143.48583984375;0.25
118;0.9436619877815247;0.21208715438842773;0.01;0.9436619877815247;0.4166666567325592;31.902938842773438;0.4166666567325592
119;0.922535240650177;0.2224242240190506;0.01;0.935251772403717;0.4583333432674408;14.089159965515137;0.4583333432674408
120;0.8873239159584045;0.2279677838087082;0.01;0.9057971239089966;0.4583333432674408;41.52640914916992;0.4583333432674408
121;0.9366196990013123;0.360819548368454;0.01;0.9366196990013123;0.4583333432674408;156.3100128173828;0.4583333432674408
122;0.9436619877815247;0.21093931794166565;0.01;0.9436619877815247;0.4583333432674408;168.0758514404297;0.4583333432674408
123;0.9647887349128723;0.11024567484855652;0.01;0.9647887349128723;0.4583333432674408;168.71246337890625;0.4583333432674408
124;0.9718309640884399;0.12725748121738434;0.01;0.9718309640884399;0.4583333432674408;121.58111572265625;0.4583333432674408
125;0.9577465057373047;0.17455139756202698;0.01;0.9571428298950195;0.4583333432674408;73.0958480834961;0.4583333432674408
126;0.9647887349128723;0.1102432832121849;0.01;0.9647887349128723;0.4583333432674408;44.702911376953125;0.4583333432674408
127;0.9788732528686523;0.07220108807086945;0.01;0.9788732528686523;0.4583333432674408;25.419389724731445;0.4583333432674408
128;0.98591548204422;0.06773985177278519;0.01;0.98591548204422;0.4583333432674408;18.839618682861328;0.4583333432674408
129;0.9577465057373047;0.146077498793602;0.01;0.9577465057373047;0.4583333432674408;14.809805870056152;0.4583333432674408
130;0.9788732528686523;0.07983405143022537;0.01;0.9788732528686523;0.4583333432674408;11.27904224395752;0.4583333432674408
131;0.9718309640884399;0.08630585670471191;0.01;0.9718309640884399;0.4583333432674408;9.774353981018066;0.4583333432674408
132;0.9718309640884399;0.08733883500099182;0.01;0.9718309640884399;0.4583333432674408;8.595219612121582;0.4583333432674408
133;0.9788732528686523;0.059649042785167694;0.01;0.9788732528686523;0.4583333432674408;8.128280639648438;0.4583333432674408
134;0.9788732528686523;0.05701613798737526;0.01;0.9788732528686523;0.4583333432674408;7.1657891273498535;0.4583333432674408
135;0.9647887349128723;0.22181081771850586;0.01;0.9645389914512634;0.4583333432674408;9.277382850646973;0.4583333432674408
136;0.9647887349128723;0.13727624714374542;0.01;0.9647887349128723;0.4583333432674408;27.32860565185547;0.4583333432674408
137;0.9718309640884399;0.11657219380140305;0.01;0.978723406791687;0.4583333432674408;14.706523895263672;0.4583333432674408
138;0.9718309640884399;0.08025908470153809;0.01;0.9718309640884399;0.7083333134651184;8.08537483215332;0.7083333134651184
139;0.98591548204422;0.06820075958967209;0.01;0.98591548204422;0.7083333134651184;6.931926727294922;0.7083333134651184
140;0.9788732528686523;0.07544790208339691;0.01;0.9788732528686523;0.7083333134651184;6.286195755004883;0.7083333134651184
141;0.9718309640884399;0.13789741694927216;0.01;0.9718309640884399;0.7083333134651184;5.637897491455078;0.7083333134651184
142;0.9788732528686523;0.08487755060195923;0.01;0.9788732528686523;0.7083333134651184;5.782249927520752;0.7083333134651184
143;0.9788732528686523;0.08374299108982086;0.01;0.9788732528686523;0.7083333134651184;5.447160720825195;0.7083333134651184
144;0.9788732528686523;0.08079048246145248;0.01;0.9788732528686523;0.7083333134651184;5.350551128387451;0.7083333134651184
145;0.9718309640884399;0.10124483704566956;0.01;0.9718309640884399;0.7083333134651184;5.2939982414245605;0.7083333134651184
146;0.9788732528686523;0.08529805392026901;0.01;0.9788732528686523;0.7083333134651184;4.993366718292236;0.7083333134651184
147;0.9788732528686523;0.08965457230806351;0.01;0.9788732528686523;0.7083333134651184;4.6078200340271;0.7083333134651184
148;0.9718309640884399;0.0986398309469223;0.01;0.9718309640884399;0.7083333134651184;4.706223964691162;0.7083333134651184
149;0.9788732528686523;0.07482893019914627;0.01;0.9788732528686523;0.7083333134651184;4.844756126403809;0.7083333134651184
150;0.9788732528686523;0.07104332745075226;0.01;0.9788732528686523;0.7083333134651184;5.060697555541992;0.7083333134651184
151;0.9788732528686523;0.06129259616136551;0.01;0.9788732528686523;0.7083333134651184;5.221343517303467;0.7083333134651184
152;0.9788732528686523;0.08590686321258545;0.01;0.9788732528686523;0.7083333134651184;4.5006208419799805;0.7083333134651184
