epoch;accuracy;loss;lr;precision;val_accuracy;val_loss;val_precision
153;0.9647887349128723;0.08211711794137955;0.01;0.9647887349128723;0.7083333134651184;4.000238418579102;0.7083333134651184
154;0.9788732528686523;0.11193812638521194;0.01;0.9788732528686523;0.7083333134651184;4.318813800811768;0.7083333134651184
155;0.9788732528686523;0.06976106762886047;0.01;0.9788732528686523;0.7083333134651184;5.251463413238525;0.7083333134651184
156;0.9718309640884399;0.07430316507816315;0.01;0.9718309640884399;0.7083333134651184;5.438945293426514;0.7083333134651184
157;0.9647887349128723;0.08765122294425964;0.01;0.9647887349128723;0.7083333134651184;4.4778289794921875;0.7083333134651184
158;0.9647887349128723;0.07758484780788422;0.01;0.9716312289237976;0.6666666865348816;2.7166411876678467;0.6666666865348816
159;0.9788732528686523;0.06012745946645737;0.01;0.9788732528686523;0.7083333134651184;2.0011861324310303;0.7272727489471436
160;0.9788732528686523;0.06363218277692795;0.01;0.9788732528686523;0.625;1.965917944908142;0.6521739363670349
161;0.9788732528686523;0.05589544400572777;0.01;0.9788732528686523;0.6666666865348816;2.0106890201568604;0.6363636255264282
162;0.9788732528686523;0.055620502680540085;0.01;0.9788732528686523;0.625;2.0045535564422607;0.6521739363670349
163;0.98591548204422;0.04828261956572533;0.01;0.98591548204422;0.625;1.9867488145828247;0.6521739363670349
164;0.98591548204422;0.04476809874176979;0.01;0.98591548204422;0.5833333134651184;1.9724069833755493;0.6363636255264282
165;0.9788732528686523;0.05362667143344879;0.01;0.9788732528686523;0.625;1.972779631614685;0.6363636255264282
166;0.9788732528686523;0.052189502865076065;0.01;0.9788732528686523;0.6666666865348816;2.0225861072540283;0.7142857313156128
167;0.9788732528686523;0.05265093594789505;0.01;0.9788732528686523;0.625;2.160374402999878;0.6818181872367859
168;0.9788732528686523;0.0759325847029686;0.01;0.9788732528686523;0.5833333134651184;2.770589828491211;0.6086956262588501
169;0.9718309640884399;0.12075797468423843;0.01;0.9718309640884399;0.5833333134651184;2.7821567058563232;0.5909090638160706
170;0.9788732528686523;0.05799870565533638;0.01;0.9788732528686523;0.5833333134651184;2.5202958583831787;0.6190476417541504
171;0.98591548204422;0.03592902049422264;0.01;0.98591548204422;0.5833333134651184;2.3952882289886475;0.5833333134651184
172;0.9577465057373047;0.1368481069803238;0.01;0.9645389914512634;0.625;2.5056378841400146;0.6363636255264282
173;0.98591548204422;0.04714367911219597;0.01;0.98591548204422;0.6666666865348816;3.366070508956909;0.6818181872367859
174;0.9788732528686523;0.08112087100744247;0.01;0.9788732528686523;0.6666666865348816;3.734832763671875;0.6521739363670349
175;0.9788732528686523;0.07894837856292725;0.01;0.9858155846595764;0.625;3.660602569580078;0.6521739363670349
176;0.9788732528686523;0.07507629692554474;0.01;0.9788732528686523;0.6666666865348816;3.5875558853149414;0.6521739363670349
177;0.9788732528686523;0.05659709870815277;0.01;0.9788732528686523;0.5833333134651184;3.643336534500122;0.6499999761581421
178;0.9718309640884399;0.09265238791704178;0.01;0.9718309640884399;0.7083333134651184;4.647876262664795;0.7083333134651184
179;0.9788732528686523;0.08080466091632843;0.01;0.9788732528686523;0.7083333134651184;6.049073696136475;0.7083333134651184
180;0.9788732528686523;0.06589016318321228;0.01;0.9788732528686523;0.7083333134651184;7.146725177764893;0.7083333134651184
181;0.9788732528686523;0.05516546964645386;0.01;0.9788732528686523;0.6666666865348816;7.723516464233398;0.6666666865348816
182;0.9788732528686523;0.06930933892726898;0.01;0.9858155846595764;0.7083333134651184;8.939410209655762;0.7083333134651184
183;0.9788732528686523;0.06564511358737946;0.01;0.9788732528686523;0.7083333134651184;10.28159236907959;0.7083333134651184
184;0.9788732528686523;0.0631759911775589;0.01;0.9788732528686523;0.7083333134651184;10.806441307067871;0.7083333134651184
185;0.98591548204422;0.03478364646434784;0.01;0.9929078221321106;0.7083333134651184;10.1827974319458;0.7083333134651184
186;0.9788732528686523;0.09337194263935089;0.01;0.9788732528686523;0.7083333134651184;9.978886604309082;0.7083333134651184
187;0.98591548204422;0.08024457842111588;0.01;0.98591548204422;0.7083333134651184;8.5682373046875;0.7083333134651184
188;0.9718309640884399;0.10023728758096695;0.01;0.9718309640884399;0.7083333134651184;10.292916297912598;0.7083333134651184
189;0.9788732528686523;0.0775834172964096;0.01;0.9788732528686523;0.7083333134651184;14.04214859008789;0.7083333134651184
190;0.9647887349128723;0.09570448100566864;0.01;0.9785714149475098;0.5833333134651184;15.51721477508545;0.5833333134651184
191;0.98591548204422;0.041456472128629684;0.01;0.98591548204422;0.5833333134651184;16.82123374938965;0.5833333134651184
192;0.98591548204422;0.048120398074388504;0.01;0.98591548204422;0.5833333134651184;19.401878356933594;0.5833333134651184
193;0.9436619877815247;0.13189291954040527;0.01;0.9436619877815247;0.7083333134651184;20.901559829711914;0.7083333134651184
194;0.9718309640884399;0.10989619791507721;0.01;0.9718309640884399;0.7083333134651184;21.1824893951416;0.7083333134651184
195;0.9788732528686523;0.057611726224422455;0.01;0.9788732528686523;0.7083333134651184;18.73373794555664;0.7083333134651184
196;0.9647887349128723;0.20804278552532196;0.01;0.9647887349128723;0.5416666865348816;13.954751014709473;0.5416666865348816
197;0.9507042169570923;0.17386272549629211;0.01;0.9507042169570923;0.6666666865348816;9.75660228729248;0.6666666865348816
198;0.98591548204422;0.09458571672439575;0.01;0.98591548204422;0.6666666865348816;8.682636260986328;0.6666666865348816
199;0.9577465057373047;0.149593323469162;0.01;0.9577465057373047;0.7083333134651184;9.70613956451416;0.7083333134651184
200;0.9718309640884399;0.09058608114719391;0.01;0.9718309640884399;0.7083333134651184;13.037062644958496;0.7083333134651184
201;0.9788732528686523;0.09830175340175629;0.01;0.9788732528686523;0.7083333134651184;13.817463874816895;0.7083333134651184
202;0.9718309640884399;0.09304195642471313;0.01;0.9718309640884399;0.7083333134651184;9.353761672973633;0.7083333134651184
203;0.9788732528686523;0.07297412306070328;0.01;0.9788732528686523;0.7083333134651184;6.8709187507629395;0.7083333134651184
204;0.9577465057373047;0.09451678395271301;0.01;0.9577465057373047;0.7083333134651184;11.99864673614502;0.7083333134651184
205;0.9788732528686523;0.07832232862710953;0.01;0.9788732528686523;0.625;14.987717628479004;0.625
206;0.9718309640884399;0.13225603103637695;0.01;0.9718309640884399;0.625;9.352677345275879;0.625
207;0.9647887349128723;0.08769408613443375;0.01;0.9647887349128723;0.25;4.308544635772705;0.25
208;0.8732394576072693;0.24885618686676025;0.01;0.8732394576072693;0.5416666865348816;4.52778434753418;0.5416666865348816
209;0.98591548204422;0.06663450598716736;0.01;0.9858155846595764;0.5833333134651184;9.03168773651123;0.5833333134651184
210;0.9788732528686523;0.1463366150856018;0.0009999999;0.9788732528686523;0.6666666865348816;7.819422245025635;0.6666666865348816
211;0.9788732528686523;0.1288057416677475;0.0009999999;0.9788732528686523;0.7083333134651184;9.667746543884277;0.7083333134651184
212;0.9718309640884399;0.11338913440704346;0.0009999999;0.9718309640884399;0.7083333134651184;9.55382251739502;0.7083333134651184
213;0.9788732528686523;0.06058911234140396;0.0009999999;0.9788732528686523;0.7083333134651184;9.208036422729492;0.7083333134651184
214;0.98591548204422;0.06194508075714111;0.0009999999;0.98591548204422;0.7083333134651184;8.842677116394043;0.7083333134651184
215;0.9647887349128723;0.07210276275873184;0.0009999999;0.9785714149475098;0.7083333134651184;8.532652854919434;0.7083333134651184
216;0.9788732528686523;0.055658090859651566;0.0009999999;0.978723406791687;0.7083333134651184;8.323281288146973;0.7083333134651184
217;0.9788732528686523;0.04954184964299202;0.0009999999;0.9858155846595764;0.7083333134651184;8.138955116271973;0.7083333134651184
218;0.9788732528686523;0.06451442837715149;0.0009999999;0.9788732528686523;0.7083333134651184;7.953268051147461;0.7083333134651184
219;0.9718309640884399;0.06092950701713562;0.0009999999;0.9718309640884399;0.7083333134651184;7.793952465057373;0.7083333134651184
220;0.9788732528686523;0.048878785222768784;0.0009999999;0.9788732528686523;0.7083333134651184;7.657120227813721;0.7083333134651184
221;0.9718309640884399;0.11905060708522797;0.0009999999;0.9718309640884399;0.7083333134651184;7.559854030609131;0.7083333134651184
222;0.9788732528686523;0.04983282461762428;0.0009999999;0.9788732528686523;0.7083333134651184;7.499833583831787;0.7083333134651184
223;0.9788732528686523;0.04694807901978493;0.0009999999;0.9788732528686523;0.7083333134651184;7.429489612579346;0.7083333134651184
224;0.9788732528686523;0.0519462451338768;0.0009999999;0.9788732528686523;0.7083333134651184;7.372643947601318;0.7083333134651184
225;0.9788732528686523;0.06849423795938492;0.0009999999;0.9788732528686523;0.7083333134651184;7.360044002532959;0.7083333134651184
226;0.98591548204422;0.04440954327583313;0.0009999999;0.98591548204422;0.7083333134651184;7.398019313812256;0.7083333134651184
227;0.98591548204422;0.04659813269972801;0.0009999999;0.98591548204422;0.7083333134651184;7.380972385406494;0.7083333134651184
228;0.9788732528686523;0.051542557775974274;0.0009999999;0.9788732528686523;0.7083333134651184;7.32653284072876;0.7083333134651184
229;0.98591548204422;0.04372106492519379;0.0009999999;0.98591548204422;0.7083333134651184;7.2542290687561035;0.7083333134651184
230;0.98591548204422;0.03503299504518509;0.0009999999;0.98591548204422;0.7083333134651184;7.21674108505249;0.7083333134651184
231;0.9647887349128723;0.05873797461390495;0.0009999999;0.9647887349128723;0.7083333134651184;7.206141948699951;0.7083333134651184
232;0.98591548204422;0.040043387562036514;0.0009999999;0.98591548204422;0.7083333134651184;7.228704452514648;0.7083333134651184
233;0.9788732528686523;0.04807428643107414;0.0009999999;0.9788732528686523;0.7083333134651184;7.247097015380859;0.7083333134651184
234;0.9788732528686523;0.059108782559633255;0.0009999999;0.9788732528686523;0.7083333134651184;7.245342254638672;0.7083333134651184
235;0.9788732528686523;0.04079195111989975;0.0009999999;0.9788732528686523;0.7083333134651184;7.154207706451416;0.7083333134651184
236;0.98591548204422;0.03805108740925789;0.0009999999;0.9858155846595764;0.7083333134651184;7.094291687011719;0.7083333134651184
237;0.98591548204422;0.03461926430463791;0.0009999999;0.98591548204422;0.7083333134651184;7.037556171417236;0.7083333134651184
238;0.9788732528686523;0.03679670765995979;0.0009999999;0.9788732528686523;0.7083333134651184;6.996572971343994;0.7083333134651184
239;0.9788732528686523;0.03837079554796219;0.0009999999;0.9788732528686523;0.7083333134651184;6.961930751800537;0.7083333134651184
240;0.9647887349128723;0.08514546602964401;0.0009999999;0.9647887349128723;0.7083333134651184;6.96198034286499;0.7083333134651184
241;0.98591548204422;0.0308688972145319;0.0009999999;0.98591548204422;0.7083333134651184;7.01220703125;0.7083333134651184
242;0.9788732528686523;0.03978336602449417;0.0009999999;0.9788732528686523;0.7083333134651184;7.048853397369385;0.7083333134651184
243;0.98591548204422;0.03444170579314232;0.0009999999;0.98591548204422;0.7083333134651184;7.062932968139648;0.7083333134651184
244;0.98591548204422;0.03530292958021164;0.0009999999;0.98591548204422;0.7083333134651184;7.051512241363525;0.7083333134651184
245;0.9788732528686523;0.05940849706530571;0.0009999999;0.9858155846595764;0.7083333134651184;7.099551677703857;0.7083333134651184
246;0.9788732528686523;0.0406787246465683;0.0009999999;0.9788732528686523;0.7083333134651184;7.199961185455322;0.7083333134651184
247;0.98591548204422;0.033929355442523956;0.0009999999;0.98591548204422;0.7083333134651184;7.256865978240967;0.7083333134651184
248;0.98591548204422;0.04267380014061928;0.0009999999;0.9858155846595764;0.7083333134651184;7.276716709136963;0.7083333134651184
249;0.98591548204422;0.03935106098651886;0.0009999999;0.98591548204422;0.7083333134651184;7.292535305023193;0.7083333134651184
250;0.98591548204422;0.03367336094379425;0.0009999999;0.98591548204422;0.7083333134651184;7.2796759605407715;0.7083333134651184
251;0.98591548204422;0.02995402365922928;0.0009999999;0.98591548204422;0.7083333134651184;7.2674078941345215;0.7083333134651184
252;0.98591548204422;0.031165845692157745;0.0009999999;0.98591548204422;0.7083333134651184;7.262467861175537;0.7083333134651184
253;0.98591548204422;0.030559787526726723;0.0009999999;0.98591548204422;0.7083333134651184;7.254251003265381;0.7083333134651184
254;0.98591548204422;0.032248497009277344;0.0009999999;0.98591548204422;0.7083333134651184;7.260768890380859;0.7083333134651184
255;0.98591548204422;0.02707144431769848;0.0009999999;0.9929078221321106;0.7083333134651184;7.2597198486328125;0.7083333134651184
256;0.9718309640884399;0.04943281039595604;0.0009999999;0.978723406791687;0.7083333134651184;7.277256011962891;0.7083333134651184
257;0.98591548204422;0.025541841983795166;0.0009999999;0.98591548204422;0.7083333134651184;7.290340423583984;0.7083333134651184
258;0.98591548204422;0.030474575236439705;0.0009999999;0.9929078221321106;0.7083333134651184;7.317984104156494;0.7083333134651184
259;0.98591548204422;0.02646665647625923;0.0009999999;0.9929078221321106;0.7083333134651184;7.363633632659912;0.7083333134651184
260;0.9788732528686523;0.03339315950870514;0.0009999999;0.9858155846595764;0.7083333134651184;7.422664642333984;0.7083333134651184
261;0.9788732528686523;0.04191198572516441;0.0009999999;0.9858155846595764;0.7083333134651184;7.494143009185791;0.7083333134651184
262;0.98591548204422;0.02558574452996254;0.0009999999;0.98591548204422;0.7083333134651184;7.575366973876953;0.7083333134651184
263;0.98591548204422;0.03402853384613991;0.0009999999;0.98591548204422;0.7083333134651184;7.607990741729736;0.7083333134651184
264;0.9929577708244324;0.029191961511969566;0.0009999999;0.9929078221321106;0.7083333134651184;7.597713470458984;0.7083333134651184
265;0.98591548204422;0.024419300258159637;0.0009999999;0.98591548204422;0.7083333134651184;7.6043381690979;0.7083333134651184
266;0.9788732528686523;0.03894733265042305;0.0009999999;0.9788732528686523;0.7083333134651184;7.587147235870361;0.7083333134651184
267;0.9929577708244324;0.02680804394185543;0.0009999999;0.9929577708244324;0.7083333134651184;7.567688465118408;0.7083333134651184
268;0.9929577708244324;0.02669578604400158;0.0009999999;0.9929577708244324;0.7083333134651184;7.5286126136779785;0.7083333134651184
269;0.9929577708244324;0.02107957750558853;0.0009999999;0.9929577708244324;0.7083333134651184;7.493470668792725;0.7083333134651184
270;0.98591548204422;0.04340267553925514;0.0009999999;0.98591548204422;0.7083333134651184;7.480067729949951;0.7083333134651184
271;0.9929577708244324;0.024516617879271507;0.0009999999;0.9929577708244324;0.7083333134651184;7.471593379974365;0.7083333134651184
272;0.9929577708244324;0.022539695724844933;0.0009999999;0.9929577708244324;0.7083333134651184;7.48246431350708;0.7083333134651184
273;0.9929577708244324;0.02832477167248726;0.0009999999;0.9929577708244324;0.7083333134651184;7.516365051269531;0.7083333134651184
274;0.9929577708244324;0.021734025329351425;0.0009999999;0.9929577708244324;0.7083333134651184;7.543496608734131;0.7083333134651184
275;0.9929577708244324;0.024997681379318237;0.0009999999;0.9929577708244324;0.7083333134651184;7.582414150238037;0.7083333134651184
276;0.9929577708244324;0.023658836260437965;0.0009999999;0.9929577708244324;0.7083333134651184;7.620946407318115;0.7083333134651184
277;0.9929577708244324;0.021813342347741127;0.0009999999;0.9929577708244324;0.7083333134651184;7.647829055786133;0.7083333134651184
278;0.9929577708244324;0.024337254464626312;0.0009999999;0.9929577708244324;0.7083333134651184;7.663503170013428;0.7083333134651184
279;0.9929577708244324;0.02258262224495411;0.0009999999;0.9929577708244324;0.7083333134651184;7.691051006317139;0.7083333134651184
280;0.9929577708244324;0.020680222660303116;0.0009999999;0.9929577708244324;0.7083333134651184;7.702075958251953;0.7083333134651184
281;0.9929577708244324;0.020261436700820923;0.0009999999;0.9929577708244324;0.7083333134651184;7.6802978515625;0.7083333134651184
282;0.9929577708244324;0.023652657866477966;0.0009999999;0.9929577708244324;0.7083333134651184;7.644406795501709;0.7083333134651184
283;0.9929577708244324;0.017216559499502182;0.0009999999;0.9929577708244324;0.7083333134651184;7.617809772491455;0.7083333134651184
284;0.9929577708244324;0.02139316126704216;0.0009999999;0.9929577708244324;0.7083333134651184;7.612986087799072;0.7083333134651184
285;0.9929577708244324;0.02004827745258808;0.0009999999;0.9929577708244324;0.7083333134651184;7.604730129241943;0.7083333134651184
286;0.9929577708244324;0.01739932782948017;0.0009999999;0.9929577708244324;0.7083333134651184;7.592160701751709;0.7083333134651184
287;0.9929577708244324;0.019704055041074753;0.0009999999;0.9929078221321106;0.7083333134651184;7.5675201416015625;0.7083333134651184
288;0.9929577708244324;0.0204110536724329;0.0009999999;0.9929078221321106;0.7083333134651184;7.550467014312744;0.7083333134651184
289;0.9929577708244324;0.024710724130272865;0.0009999999;0.9929078221321106;0.7083333134651184;7.525676727294922;0.7083333134651184
290;0.9929577708244324;0.01827012188732624;0.0009999999;0.9929577708244324;0.7083333134651184;7.4831109046936035;0.7083333134651184
291;0.9929577708244324;0.017050214111804962;0.0009999999;0.9929577708244324;0.7083333134651184;7.46417236328125;0.7083333134651184
292;0.98591548204422;0.029303712770342827;0.0009999999;0.98591548204422;0.7083333134651184;7.412268161773682;0.7083333134651184
293;0.9929577708244324;0.018924295902252197;0.0009999999;0.9929577708244324;0.7083333134651184;7.357263088226318;0.7083333134651184
294;0.9929577708244324;0.018603317439556122;0.0009999999;0.9929577708244324;0.7083333134651184;7.322142124176025;0.7083333134651184
295;0.9788732528686523;0.03264143690466881;0.0009999999;0.9788732528686523;0.7083333134651184;7.385153293609619;0.7083333134651184
296;0.9929577708244324;0.023728355765342712;0.0009999999;0.9929078221321106;0.7083333134651184;7.5759968757629395;0.7083333134651184
297;0.9929577708244324;0.018587622791528702;0.0009999999;0.9929577708244324;0.7083333134651184;7.620900630950928;0.7083333134651184
298;0.9929577708244324;0.018378250300884247;0.0009999999;0.9929577708244324;0.7083333134651184;7.641438961029053;0.7083333134651184
